female,yeduc,lincome,female_yeduc
1,14,5.164786,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.051457,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.051457,14
1,14,5.521461,14
1,14,5.010635,14
1,14,5.164786,14
1,14,5.298317,14
1,14,5.991465,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.051457,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.857933,14
1,14,5.521461,14
1,14,5.857933,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.703783,14
1,14,5.703783,14
1,14,5.703783,14
1,14,5.010635,14
1,14,5.051457,14
1,14,5.051457,14
1,14,5.703783,14
1,14,5.051457,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.298317,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.010635,14
1,14,5.991465,14
1,14,5.703783,14
1,14,5.298317,14
1,14,5.857933,14
1,14,5.051457,14
1,14,5.164786,14
1,14,5.298317,14
1,14,5.051457,14
1,14,5.703783,14
1,14,5.298317,14
1,14,5.991465,14
1,14,5.521461,14
1,14,5.703783,14
1,14,5.857933,14
1,14,5.991465,14
1,14,5.857933,14
1,14,5.298317,14
1,14,5.991465,14
1,14,5.991465,14
1,14,5.703783,14
1,14,5.703783,14
1,14,5.703783,14
1,14,5.521461,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.298317,14
1,14,5.703783,14
1,14,5.329089,14
1,14,5.703783,14
1,14,5.416101,14
1,14,5.521461,14
1,14,5.703783,14
1,14,5.991465,14
1,14,5.857933,14
1,14,5.329089,14
1,14,5.703783,14
1,14,5.416101,14
1,14,5.857933,14
1,14,5.857933,14
1,14,5.298317,14
1,14,5.703783,14
1,14,6.109248,14
1,14,5.521461,14
1,14,5.521461,14
1,14,6.109248,14
1,14,5.616771,14
1,14,5.546154,14
1,14,5.546154,14
1,14,5.703783,14
1,14,6.214608,14
1,14,5.521461,14
1,14,6.214608,14
1,14,5.991465,14
1,14,5.703783,14
1,14,5.857933,14
1,14,6.214608,14
1,14,6.55108,14
1,14,5.991465,14
1,14,6.309918,14
1,14,7.069024,14
0,15,3.218876,0
0,15,3.218876,0
0,15,3.218876,0
0,15,3.218876,0
0,15,5.298317,0
0,15,3.912023,0
0,15,3.218876,0
0,15,3.218876,0
0,15,3.218876,0
0,15,3.218876,0
0,15,5.298317,0
0,15,3.218876,0
0,15,3.218876,0
0,15,3.218876,0
0,15,5.010635,0
0,15,5.010635,0
0,15,3.912023,0
0,15,1.832582,0
0,15,3.912023,0
0,15,1.832582,0
0,15,3.912023,0
0,15,5.298317,0
0,15,5.521461,0
0,15,3.912023,0
0,15,3.218876,0
0,15,6.214608,0
0,15,3.912023,0
0,15,4.029806,0
0,15,2.525729,0
0,15,1.832582,0
0,15,4.665795,0
0,15,2.525729,0
0,15,1.832582,0
0,15,5.875633,0
0,15,3.442019,0
0,15,2.525729,0
0,15,4.665795,0
0,15,2.525729,0
0,15,4.029806,0
0,15,1.832582,0
0,15,4.029806,0
0,15,4.029806,0
0,15,4.665795,0
0,15,3.442019,0
0,15,4.029806,0
0,15,1.832582,0
0,15,5.546154,0
0,15,1.832582,0
0,15,3.442019,0
0,15,2.525729,0
0,15,2.525729,0
0,15,5.329089,0
0,15,1.832582,0
0,15,4.029806,0
0,15,3.442019,0
0,15,3.442019,0
0,15,3.442019,0
0,15,3.442019,0
0,15,3.218876,0
0,15,3.442019,0
0,15,5.416101,0
0,15,4.828314,0
0,15,3.912023,0
0,15,3.442019,0
0,15,4.828314,0
0,15,3.912023,0
0,15,3.912023,0
0,15,3.442019,0
0,15,4.317488,0
0,15,3.218876,0
0,15,4.828314,0
0,15,5.416101,0
0,15,3.218876,0
0,15,3.442019,0
0,15,3.218876,0
0,15,3.912023,0
0,15,3.442019,0
0,15,3.912023,0
0,15,3.218876,0
0,15,3.442019,0
0,15,3.218876,0
0,15,4.828314,0
0,15,3.218876,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.317488,0
0,15,3.218876,0
0,15,3.442019,0
0,15,3.912023,0
0,15,5.164786,0
0,15,3.218876,0
0,15,3.912023,0
0,15,3.442019,0
0,15,4.317488,0
0,15,3.218876,0
0,15,3.442019,0
0,15,3.912023,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.828314,0
0,15,3.912023,0
0,15,3.218876,0
0,15,4.317488,0
0,15,4.317488,0
0,15,3.442019,0
0,15,4.029806,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.60517,0
0,15,4.317488,0
0,15,4.60517,0
0,15,4.317488,0
0,15,4.317488,0
0,15,4.029806,0
0,15,5.521461,0
0,15,4.60517,0
0,15,4.317488,0
0,15,4.029806,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.029806,0
0,15,3.912023,0
0,15,3.912023,0
0,15,3.912023,0
0,15,3.912023,0
0,15,4.029806,0
0,15,4.029806,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.60517,0
0,15,5.991465,0
0,15,3.912023,0
0,15,5.010635,0
0,15,4.60517,0
0,15,5.010635,0
0,15,4.029806,0
0,15,5.521461,0
0,15,4.029806,0
0,15,4.60517,0
0,15,3.912023,0
0,15,5.521461,0
0,15,4.60517,0
0,15,4.317488,0
0,15,4.317488,0
0,15,3.912023,0
0,15,4.317488,0
0,15,4.029806,0
0,15,5.521461,0
0,15,4.60517,0
0,15,4.317488,0
0,15,4.60517,0
0,15,4.029806,0
0,15,3.912023,0
0,15,5.010635,0
0,15,4.665795,0
0,15,5.298317,0
0,15,4.60517,0
0,15,4.60517,0
0,15,4.665795,0
0,15,4.60517,0
0,15,5.703783,0
0,15,4.665795,0
0,15,4.828314,0
0,15,4.828314,0
0,15,5.051457,0
0,15,5.298317,0
0,15,5.298317,0
0,15,5.051457,0
0,15,5.703783,0
0,15,5.298317,0
0,15,5.298317,0
0,15,5.051457,0
0,15,5.991465,0
0,15,5.298317,0
0,15,5.416101,0
0,15,5.521461,0
0,15,5.298317,0
0,15,5.521461,0
0,15,5.521461,0
0,15,5.521461,0
0,15,5.416101,0
0,15,5.521461,0
0,15,5.416101,0
0,15,5.546154,0
0,15,6.109248,0
0,15,5.857933,0
0,15,5.703783,0
0,15,5.875633,0
0,15,5.857933,0
0,15,5.926926,0
0,15,6.263398,0
1,15,1.832582,15
1,15,1.832582,15
1,15,3.218876,15
1,15,1.832582,15
1,15,3.218876,15
1,15,3.218876,15
1,15,3.912023,15
1,15,4.60517,15
1,15,1.832582,15
1,15,3.912023,15
1,15,3.218876,15
1,15,1.832582,15
1,15,3.218876,15
1,15,1.832582,15
1,15,3.218876,15
1,15,4.029806,15
1,15,2.525729,15
1,15,4.029806,15
1,15,2.525729,15
1,15,2.525729,15
1,15,2.525729,15
1,15,4.665795,15
1,15,3.442019,15
1,15,3.442019,15
1,15,2.525729,15
1,15,3.442019,15
1,15,3.442019,15
1,15,4.029806,15
1,15,3.442019,15
1,15,3.442019,15
1,15,1.832582,15
1,15,2.525729,15
1,15,4.029806,15
1,15,3.442019,15
1,15,2.525729,15
1,15,2.525729,15
1,15,2.525729,15
1,15,4.029806,15
1,15,4.029806,15
1,15,4.665795,15
1,15,2.525729,15
1,15,2.525729,15
1,15,5.051457,15
1,15,1.832582,15
1,15,5.051457,15
1,15,4.029806,15
1,15,2.525729,15
1,15,1.832582,15
1,15,4.029806,15
1,15,2.525729,15
1,15,4.317488,15
1,15,3.912023,15
1,15,3.442019,15
1,15,3.218876,15
1,15,5.164786,15
1,15,3.442019,15
1,15,3.442019,15
1,15,4.317488,15
1,15,3.912023,15
1,15,3.912023,15
1,15,3.912023,15
1,15,4.317488,15
1,15,3.442019,15
1,15,3.442019,15
1,15,3.912023,15
1,15,4.317488,15
1,15,3.442019,15
1,15,3.218876,15
1,15,4.317488,15
1,15,3.442019,15
1,15,4.317488,15
1,15,4.828314,15
1,15,3.218876,15
1,15,3.442019,15
1,15,3.912023,15
1,15,3.912023,15
1,15,3.442019,15
1,15,4.317488,15
1,15,3.442019,15
1,15,3.218876,15
1,15,4.828314,15
1,15,3.442019,15
1,15,3.912023,15
1,15,3.442019,15
1,15,3.442019,15
1,15,3.442019,15
1,15,3.912023,15
1,15,4.828314,15
1,15,3.912023,15
1,15,4.317488,15
1,15,4.029806,15
1,15,4.317488,15
1,15,4.60517,15
1,15,5.010635,15
1,15,5.298317,15
1,15,5.298317,15
1,15,4.317488,15
1,15,4.317488,15
1,15,4.317488,15
1,15,5.298317,15
1,15,4.317488,15
1,15,4.029806,15
1,15,4.60517,15
1,15,5.010635,15
1,15,4.029806,15
1,15,4.317488,15
1,15,3.912023,15
1,15,4.317488,15
1,15,3.912023,15
1,15,3.912023,15
1,15,5.298317,15
1,15,4.60517,15
1,15,4.029806,15
1,15,4.60517,15
1,15,4.317488,15
1,15,4.317488,15
1,15,3.912023,15
1,15,4.029806,15
1,15,5.010635,15
1,15,4.029806,15
1,15,4.828314,15
1,15,5.298317,15
1,15,5.010635,15
1,15,4.60517,15
1,15,5.010635,15
1,15,4.828314,15
1,15,4.828314,15
1,15,4.665795,15
1,15,4.828314,15
1,15,4.828314,15
1,15,5.164786,15
1,15,5.051457,15
1,15,5.051457,15
1,15,5.703783,15
1,15,5.521461,15
1,15,5.416101,15
1,15,5.875633,15
0,16,5.010635,0
0,16,5.857933,0
0,16,4.60517,0
0,16,5.298317,0
0,16,5.010635,0
0,16,5.010635,0
0,16,5.010635,0
0,16,5.521461,0
0,16,5.298317,0
0,16,4.60517,0
0,16,5.010635,0
0,16,5.298317,0
0,16,5.521461,0
0,16,5.521461,0
0,16,5.521461,0
0,16,4.60517,0
0,16,5.010635,0
0,16,5.329089,0
0,16,5.329089,0
0,16,5.329089,0
0,16,5.546154,0
0,16,5.616771,0
0,16,4.828314,0
0,16,5.164786,0
0,16,5.164786,0
0,16,5.703783,0
0,16,3.912023,0
0,16,5.521461,0
0,16,5.298317,0
0,16,5.703783,0
0,16,5.298317,0
0,16,6.309918,0
0,16,6.684612,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.521461,0
0,16,7.069024,0
0,16,5.298317,0
0,16,5.298317,0
0,16,5.991465,0
0,16,5.703783,0
0,16,5.010635,0
0,16,5.991465,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.703783,0
0,16,4.60517,0
0,16,6.309918,0
0,16,5.703783,0
0,16,5.991465,0
0,16,4.60517,0
0,16,4.60517,0
0,16,5.298317,0
0,16,5.521461,0
0,16,6.109248,0
0,16,5.521461,0
0,16,5.010635,0
0,16,5.010635,0
0,16,5.857933,0
0,16,5.298317,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.521461,0
0,16,6.39693,0
0,16,5.298317,0
0,16,5.010635,0
0,16,5.521461,0
0,16,5.521461,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.703783,0
0,16,6.109248,0
0,16,5.857933,0
0,16,4.60517,0
0,16,5.521461,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.521461,0
0,16,6.109248,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.010635,0
0,16,5.857933,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.703783,0
0,16,7.110696,0
0,16,4.60517,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.39693,0
0,16,5.703783,0
0,16,5.857933,0
0,16,6.109248,0
0,16,5.521461,0
0,16,6.109248,0
0,16,5.010635,0
0,16,5.521461,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.010635,0
0,16,5.991465,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.051457,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.298317,0
0,16,5.857933,0
0,16,5.298317,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.991465,0
0,16,5.521461,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.298317,0
0,16,5.298317,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.214608,0
0,16,5.703783,0
0,16,5.703783,0
0,16,6.476973,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.298317,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.521461,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.703783,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.703783,0
0,16,5.703783,0
0,16,6.476973,0
0,16,5.703783,0
0,16,5.010635,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.991465,0
0,16,5.164786,0
0,16,5.857933,0
0,16,5.298317,0
0,16,5.298317,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.298317,0
0,16,5.298317,0
0,16,6.214608,0
0,16,5.521461,0
0,16,5.010635,0
0,16,5.521461,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.164786,0
0,16,5.991465,0
0,16,6.476973,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.010635,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.214608,0
0,16,5.703783,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.521461,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.010635,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.703783,0
0,16,5.521461,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.298317,0
0,16,5.298317,0
0,16,6.309918,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.309918,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.416101,0
0,16,6.309918,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.298317,0
0,16,5.991465,0
0,16,5.857933,0
0,16,6.309918,0
0,16,6.109248,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.416101,0
0,16,5.857933,0
0,16,5.703783,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.309918,0
0,16,6.109248,0
0,16,5.298317,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.309918,0
0,16,5.416101,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.309918,0
0,16,6.109248,0
0,16,6.856462,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.857933,0
0,16,6.309918,0
0,16,5.991465,0
0,16,6.55108,0
0,16,6.309918,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.991465,0
0,16,5.703783,0
0,16,6.55108,0
0,16,5.857933,0
0,16,5.703783,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.55108,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.521461,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.857933,0
0,16,5.521461,0
0,16,5.703783,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.309918,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,5.703783,0
0,16,5.857933,0
0,16,6.55108,0
0,16,5.298317,0
0,16,6.309918,0
0,16,6.309918,0
0,16,5.521461,0
0,16,5.857933,0
0,16,5.991465,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.298317,0
0,16,6.109248,0
0,16,5.703783,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.298317,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.55108,0
0,16,5.298317,0
0,16,6.309918,0
0,16,5.857933,0
0,16,5.703783,0
0,16,6.109248,0
0,16,6.214608,0
0,16,5.991465,0
0,16,6.214608,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.907755,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.39693,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.991465,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.214608,0
0,16,5.703783,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.214608,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.109248,0
0,16,5.991465,0
0,16,6.39693,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.109248,0
0,16,5.703783,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.521461,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.39693,0
0,16,6.214608,0
0,16,5.991465,0
0,16,6.39693,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.620073,0
0,16,6.214608,0
0,16,5.991465,0
0,16,5.521461,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.214608,0
0,16,5.991465,0
0,16,6.620073,0
0,16,5.857933,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.907755,0
0,16,6.620073,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.620073,0
0,16,5.616771,0
0,16,5.991465,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.39693,0
0,16,5.991465,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.109248,0
0,16,6.620073,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.109248,0
0,16,5.857933,0
0,16,5.703783,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.109248,0
0,16,5.546154,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.620073,0
0,16,5.991465,0
0,16,6.109248,0
0,16,6.39693,0
0,16,6.109248,0
0,16,5.857933,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.55108,0
0,16,6.39693,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.55108,0
0,16,6.309918,0
0,16,6.39693,0
0,16,6.55108,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.745236,0
0,16,6.309918,0
0,16,6.55108,0
0,16,6.214608,0
0,16,6.55108,0
0,16,6.309918,0
0,16,7.003066,0
0,16,6.55108,0
0,16,6.745236,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.55108,0
0,16,6.109248,0
0,16,6.39693,0
0,16,6.309918,0
0,16,5.875633,0
0,16,6.39693,0
0,16,6.55108,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.214608,0
0,16,5.926926,0
0,16,6.39693,0
0,16,6.309918,0
0,16,6.309918,0
0,16,6.55108,0
0,16,6.109248,0
0,16,6.39693,0
0,16,7.003066,0
0,16,6.309918,0
0,16,6.55108,0
0,16,6.109248,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.309918,0
0,16,7.20786,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.55108,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.109248,0
0,16,6.745236,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.745236,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.745236,0
0,16,6.309918,0
0,16,6.309918,0
0,16,6.309918,0
0,16,6.39693,0
0,16,6.109248,0
0,16,6.109248,0
0,16,6.309918,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.39693,0
0,16,6.55108,0
0,16,6.39693,0
0,16,6.309918,0
0,16,6.309918,0
0,16,6.214608,0
0,16,6.309918,0
0,16,6.214608,0
0,16,6.214608,0
0,16,6.39693,0
0,16,6.309918,0
0,16,6.214608,0
0,16,6.55108,0
0,16,5.991465,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.309918,0
0,16,6.214608,0
0,16,6.309918,0
0,16,6.55108,0
0,16,6.39693,0
0,16,6.214608,0
0,16,6.55108,0
0,16,6.55108,0
0,16,6.109248,0
0,16,6.476973,0
0,16,6.55108,0
0,16,6.620073,0
0,16,6.476973,0
0,16,6.745236,0
0,16,6.620073,0
0,16,6.620073,0
0,16,6.620073,0
0,16,6.620073,0
0,16,6.55108,0
0,16,6.55108,0
0,16,6.620073,0
0,16,6.620073,0
0,16,6.620073,0
0,16,6.55108,0
0,16,6.745236,0
0,16,6.745236,0
0,16,6.620073,0
0,16,6.55108,0
0,16,6.55108,0
0,16,6.620073,0
0,16,6.745236,0
0,16,6.55108,0
0,16,6.476973,0
0,16,6.907755,0
0,16,6.802395,0
0,16,6.907755,0
0,16,6.802395,0
0,16,6.856462,0
0,16,6.802395,0
0,16,6.802395,0
0,16,7.090077,0
0,16,7.047517,0
0,16,7.296413,0
0,16,7.069024,0
0,16,7.296413,0
1,16,5.298317,16
1,16,1.832582,16
1,16,3.912023,16
1,16,5.010635,16
1,16,5.010635,16
1,16,4.60517,16
1,16,4.60517,16
1,16,1.832582,16
1,16,3.912023,16
1,16,3.218876,16
1,16,5.010635,16
1,16,3.912023,16
1,16,5.521461,16
1,16,5.521461,16
1,16,3.912023,16
1,16,4.60517,16
1,16,1.832582,16
1,16,4.60517,16
1,16,6.214608,16
1,16,5.010635,16
1,16,3.912023,16
1,16,3.912023,16
1,16,4.60517,16
1,16,3.912023,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.521461,16
1,16,3.912023,16
1,16,5.010635,16
1,16,5.521461,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.298317,16
1,16,1.832582,16
1,16,4.60517,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.298317,16
1,16,1.832582,16
1,16,5.010635,16
1,16,4.029806,16
1,16,5.051457,16
1,16,5.329089,16
1,16,6.227031,16
1,16,5.051457,16
1,16,3.442019,16
1,16,4.029806,16
1,16,4.029806,16
1,16,4.665795,16
1,16,5.051457,16
1,16,4.665795,16
1,16,5.051457,16
1,16,1.832582,16
1,16,5.051457,16
1,16,4.665795,16
1,16,5.329089,16
1,16,4.665795,16
1,16,4.029806,16
1,16,5.051457,16
1,16,1.832582,16
1,16,5.051457,16
1,16,4.828314,16
1,16,4.828314,16
1,16,5.416101,16
1,16,5.164786,16
1,16,5.616771,16
1,16,5.416101,16
1,16,5.616771,16
1,16,3.218876,16
1,16,4.317488,16
1,16,4.828314,16
1,16,5.416101,16
1,16,5.164786,16
1,16,3.218876,16
1,16,4.317488,16
1,16,5.164786,16
1,16,5.164786,16
1,16,5.164786,16
1,16,4.317488,16
1,16,3.442019,16
1,16,4.60517,16
1,16,5.521461,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.010635,16
1,16,3.912023,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.991465,16
1,16,4.60517,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.298317,16
1,16,4.60517,16
1,16,3.912023,16
1,16,5.010635,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.298317,16
1,16,5.010635,16
1,16,5.703783,16
1,16,5.298317,16
1,16,5.521461,16
1,16,5.010635,16
1,16,5.521461,16
1,16,5.298317,16
1,16,5.010635,16
1,16,4.60517,16
1,16,5.521461,16
1,16,4.60517,16
1,16,5.010635,16
1,16,5.010635,16
1,16,5.298317,16
1,16,3.912023,16
1,16,3.912023,16
1,16,3.912023,16
1,16,3.912023,16
1,16,5.703783,16
1,16,5.010635,16
1,16,3.912023,16
1,16,5.521461,16
1,16,4.317488,16
1,16,5.521461,16
